filename,width,height,class,xmin,ymin,xmax,ymax
162.jpg,1000,710,humpback,334,327,798,583
176.jpg,350,233,humpback,143,79,301,175
77.jpg,900,599,humpback,303,208,614,439
189.jpg,2500,1201,humpback,620,321,1731,1037
200.jpg,3202,1614,humpback,1324,583,1871,1016
228.jpg,2364,1532,humpback,456,669,2115,1264
201.jpg,1888,1746,humpback,80,465,853,1054
215.jpg,275,183,humpback,47,36,184,137
76.jpg,2636,1488,humpback,1130,655,2083,1113
188.jpg,600,552,humpback,245,353,419,493
62.jpg,1542,1408,humpback,152,383,575,879
163.jpg,275,183,humpback,26,76,226,132
175.jpg,600,400,humpback,149,129,396,297
161.jpg,775,518,humpback,270,86,591,334
149.jpg,2500,1667,humpback,687,349,2480,1383
48.jpg,272,185,humpback,100,61,208,117
74.jpg,1966,1552,humpback,79,460,1209,1017
60.jpg,275,183,humpback,72,49,150,129
203.jpg,275,183,humpback,96,7,227,148
217.jpg,550,329,humpback,109,141,268,255
216.jpg,612,368,humpback,218,170,359,282
202.jpg,964,638,humpback,304,146,720,404
61.jpg,366,507,humpback,55,89,358,416
75.jpg,800,534,humpback,97,160,435,303
49.jpg,3166,1478,humpback,1583,613,2537,1072
148.jpg,1280,720,humpback,602,248,727,624
160.jpg,512,374,humpback,42,17,493,310
158.jpg,2048,1392,humpback,754,456,1558,887
170.jpg,3220,1806,humpback,1011,715,2054,1104
164.jpg,1688,1098,humpback,107,469,1565,941
71.jpg,860,460,humpback,237,103,671,387
65.jpg,1920,1080,humpback,662,137,1318,743
59.jpg,275,183,humpback,80,77,166,121
213.jpg,477,268,humpback,47,113,340,189
207.jpg,964,633,humpback,320,155,712,390
58.jpg,1404,1236,humpback,819,377,1260,871
64.jpg,892,526,humpback,161,117,668,463
70.jpg,550,364,humpback,198,121,421,279
165.jpg,1852,1542,humpback,214,373,1816,1080
171.jpg,1100,618,humpback,341,136,691,532
159.jpg,736,588,humpback,88,217,591,432
99.jpg,275,183,humpback,86,54,193,132
167.jpg,600,387,humpback,261,163,505,250
173.jpg,299,168,humpback,61,65,286,127
66.jpg,343,147,humpback,87,15,241,119
198.jpg,275,183,humpback,72,42,146,149
72.jpg,1990,1616,humpback,439,463,796,930
239.jpg,3160,1540,humpback,1104,241,2213,819
211.jpg,800,533,humpback,246,194,355,431
205.jpg,660,344,humpback,80,61,624,248
204.jpg,366,138,humpback,113,18,312,105
210.jpg,275,183,humpback,80,41,184,143
9.jpg,267,189,humpback,61,53,178,147
73.jpg,2720,1614,humpback,941,374,1642,793
67.jpg,500,335,humpback,179,82,326,248
199.jpg,3004,1538,humpback,1160,563,1631,1027
98.jpg,276,183,humpback,32,63,156,151
166.jpg,810,488,humpback,168,78,642,404
101.jpg,2216,1396,humpback,930,560,1460,933
115.jpg,473,315,humpback,132,104,287,210
28.jpg,283,178,humpback,39,24,209,147
15.jpg,2152,1334,humpback,364,688,2018,1156
29.jpg,275,183,humpback,50,108,155,151
128.jpg,900,570,humpback,260,208,602,491
114.jpg,400,254,humpback,139,7,360,208
100.jpg,800,506,humpback,185,139,593,386
116.jpg,600,450,humpback,158,140,545,263
17.jpg,276,183,humpback,76,8,217,140
16.jpg,3000,1686,humpback,282,589,2171,1446
117.jpg,310,163,humpback,76,25,185,98
113.jpg,473,315,humpback,206,51,329,245
13.jpg,2382,1672,humpback,866,659,1904,873
106.jpg,612,413,humpback,209,172,422,316
112.jpg,1280,720,humpback,511,12,718,651
138.jpg,563,396,humpback,1,62,473,251
104.jpg,610,435,humpback,185,159,431,336
110.jpg,550,309,humpback,124,26,406,267
11.jpg,275,183,humpback,3,48,193,133
39.jpg,590,393,humpback,66,93,473,302
38.jpg,275,183,humpback,98,31,209,119
10.jpg,848,481,humpback,290,252,813,399
111.jpg,1338,1514,humpback,272,597,996,1363
105.jpg,1196,1286,humpback,193,617,958,876
139.jpg,2290,1638,humpback,1013,482,1850,1064
120.jpg,326,155,humpback,77,37,211,106
134.jpg,1980,1744,humpback,1407,930,1768,1071
21.jpg,3238,1630,humpback,475,470,1127,1390
35.jpg,3206,1616,humpback,1460,476,2198,1082
20.jpg,2048,1364,humpback,465,122,1818,1135
109.jpg,2750,1164,humpback,1120,526,2450,1001
135.jpg,294,171,humpback,80,29,228,154
121.jpg,500,333,humpback,63,107,350,279
137.jpg,3268,1636,humpback,1097,639,2690,1592
123.jpg,278,182,humpback,91,69,201,146
36.jpg,620,784,humpback,380,56,591,760
22.jpg,1722,1720,humpback,156,377,854,781
